index,return
2021-01-03 00:00:00+00:00,0.0
2021-01-04 00:00:00+00:00,0.0
2021-01-05 00:00:00+00:00,0.0
2021-01-06 00:00:00+00:00,0.0
2021-01-07 00:00:00+00:00,0.0
2021-01-08 00:00:00+00:00,0.0
2021-01-09 00:00:00+00:00,0.0
2021-01-10 00:00:00+00:00,0.0
2021-01-11 00:00:00+00:00,0.0
2021-01-12 00:00:00+00:00,0.0
2021-01-13 00:00:00+00:00,0.0
2021-01-14 00:00:00+00:00,0.0
2021-01-15 00:00:00+00:00,0.0
2021-01-16 00:00:00+00:00,0.0
2021-01-17 00:00:00+00:00,0.0
2021-01-18 00:00:00+00:00,0.0
2021-01-19 00:00:00+00:00,0.0
2021-01-20 00:00:00+00:00,0.0
2021-01-21 00:00:00+00:00,0.0
2021-01-22 00:00:00+00:00,0.0
2021-01-23 00:00:00+00:00,0.0
2021-01-24 00:00:00+00:00,0.0
2021-01-25 00:00:00+00:00,0.0
2021-01-26 00:00:00+00:00,0.0
2021-01-27 00:00:00+00:00,0.0
2021-01-28 00:00:00+00:00,-0.13475002378906242
2021-01-29 00:00:00+00:00,-0.05908539060165974
2021-01-30 00:00:00+00:00,-0.002990888278268544
2021-01-31 00:00:00+00:00,-0.0008426729732564642
2021-02-01 00:00:00+00:00,-0.021851400417431388
2021-02-02 00:00:00+00:00,-0.13109980868319449
2021-02-03 00:00:00+00:00,-0.0010296445133886056
2021-02-04 00:00:00+00:00,0.0
2021-02-05 00:00:00+00:00,0.0
2021-02-06 00:00:00+00:00,0.0
2021-02-07 00:00:00+00:00,0.0
2021-02-08 00:00:00+00:00,0.0
2021-02-09 00:00:00+00:00,0.0
2021-02-10 00:00:00+00:00,0.0
2021-02-11 00:00:00+00:00,0.0
2021-02-12 00:00:00+00:00,0.0
2021-02-13 00:00:00+00:00,0.0
2021-02-14 00:00:00+00:00,0.0
2021-02-15 00:00:00+00:00,0.0
2021-02-16 00:00:00+00:00,0.0
2021-02-17 00:00:00+00:00,0.0
2021-02-18 00:00:00+00:00,0.0
2021-02-19 00:00:00+00:00,0.0
2021-02-20 00:00:00+00:00,0.0
2021-02-21 00:00:00+00:00,0.0
2021-02-22 00:00:00+00:00,0.0
2021-02-23 00:00:00+00:00,0.0
2021-02-24 00:00:00+00:00,0.0
2021-02-25 00:00:00+00:00,0.0
2021-02-26 00:00:00+00:00,0.0
2021-02-27 00:00:00+00:00,0.0
2021-02-28 00:00:00+00:00,0.0
2021-03-01 00:00:00+00:00,0.0
2021-03-02 00:00:00+00:00,0.0
2021-03-03 00:00:00+00:00,0.0
2021-03-04 00:00:00+00:00,0.0
2021-03-05 00:00:00+00:00,0.0
2021-03-06 00:00:00+00:00,0.0
2021-03-07 00:00:00+00:00,0.0
2021-03-08 00:00:00+00:00,0.0
2021-03-09 00:00:00+00:00,0.0
2021-03-10 00:00:00+00:00,0.0
2021-03-11 00:00:00+00:00,0.0
2021-03-12 00:00:00+00:00,0.0
2021-03-13 00:00:00+00:00,0.0
2021-03-14 00:00:00+00:00,0.0
2021-03-15 00:00:00+00:00,0.0
2021-03-16 00:00:00+00:00,0.0
2021-03-17 00:00:00+00:00,0.0
2021-03-18 00:00:00+00:00,0.0
2021-03-19 00:00:00+00:00,0.0
2021-03-20 00:00:00+00:00,0.0
2021-03-21 00:00:00+00:00,0.0
2021-03-22 00:00:00+00:00,0.0
2021-03-23 00:00:00+00:00,0.0
2021-03-24 00:00:00+00:00,0.0
2021-03-26 00:00:00+00:00,0.0
2021-03-27 00:00:00+00:00,0.0
2021-03-28 00:00:00+00:00,0.0
2021-03-29 00:00:00+00:00,0.0
2021-03-30 00:00:00+00:00,0.0
2021-03-31 00:00:00+00:00,0.0
2021-04-01 00:00:00+00:00,0.0
2021-04-02 00:00:00+00:00,0.0
2021-04-03 00:00:00+00:00,0.0
2021-04-04 00:00:00+00:00,0.0
2021-04-05 00:00:00+00:00,0.0
2021-04-06 00:00:00+00:00,0.0
2021-04-07 00:00:00+00:00,0.0
2021-04-08 00:00:00+00:00,0.0
2021-04-09 00:00:00+00:00,0.0
2021-04-10 00:00:00+00:00,0.0
2021-04-11 00:00:00+00:00,0.0
2021-04-12 00:00:00+00:00,0.0
2021-04-13 00:00:00+00:00,0.0
2021-04-14 00:00:00+00:00,0.0
2021-04-15 00:00:00+00:00,0.0
2021-04-16 00:00:00+00:00,0.0
2021-04-17 00:00:00+00:00,0.0
2021-04-18 00:00:00+00:00,0.0
2021-04-19 00:00:00+00:00,0.0
2021-04-20 00:00:00+00:00,0.0
2021-04-21 00:00:00+00:00,0.0
2021-04-22 00:00:00+00:00,0.0
2021-04-23 00:00:00+00:00,0.05472560215957745
2021-04-24 00:00:00+00:00,0.07284035562430913
2021-04-25 00:00:00+00:00,0.07390419418874661
2021-04-26 00:00:00+00:00,-0.29861983694805994
2021-04-27 00:00:00+00:00,-0.08630554974927163
2021-04-28 00:00:00+00:00,0.016896196436006816
2021-04-29 00:00:00+00:00,0.11130974527618087
2021-04-30 00:00:00+00:00,-0.34917049398231925
2021-05-01 00:00:00+00:00,0.0019705082663534768
2021-05-02 00:00:00+00:00,0.15338106363057413
2021-05-03 00:00:00+00:00,-0.06577264913995973
2021-05-04 00:00:00+00:00,0.43869496286077636
2021-05-05 00:00:00+00:00,-0.32384514701299383
2021-05-06 00:00:00+00:00,0.11157902712762824
2021-05-07 00:00:00+00:00,-0.09271953095355756
2021-05-08 00:00:00+00:00,-0.16880391333305889
2021-05-09 00:00:00+00:00,-0.0033852695962790502
2021-05-10 00:00:00+00:00,0.0
2021-05-11 00:00:00+00:00,0.0
2021-05-12 00:00:00+00:00,0.0
2021-05-13 00:00:00+00:00,0.0017285193833971313
2021-05-14 00:00:00+00:00,0.008587363027169115
2021-05-15 00:00:00+00:00,0.44796531157702235
2021-05-16 00:00:00+00:00,0.019342637774242055
2021-05-17 00:00:00+00:00,0.27171234339666084
2021-05-18 00:00:00+00:00,0.052555352429840774
2021-05-19 00:00:00+00:00,0.4201090263124412
2021-05-20 00:00:00+00:00,-0.16058180744262607
2021-05-21 00:00:00+00:00,0.18812896305717253
2021-05-22 00:00:00+00:00,-0.0092345491194894
2021-05-23 00:00:00+00:00,0.13117058534545678
2021-05-24 00:00:00+00:00,-0.16713284809298934
2021-05-25 00:00:00+00:00,0.023634186976837723
2021-05-26 00:00:00+00:00,-0.06398165778835019
2021-05-27 00:00:00+00:00,0.043662510843477165
2021-05-28 00:00:00+00:00,0.16058187854412398
2021-05-29 00:00:00+00:00,-0.02556101612795747
2021-05-30 00:00:00+00:00,0.026012128515224164
